ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
6,13,0.1155,0.46154,51; 6; 28; 52; 45; 81; 13; 16; 80; 47
19,67,0.1142,0.28358,66; 19; 37; 17; 33; 72; 67; 28; 51; 34
25,72,0.10907,0.34722,31; 25; 68; 62; 66; 51; 72; 57; 34; 30
14,43,0.13428,0.32558,56; 14; 29; 58; 12; 49; 43; 82; 28; 51
10,27,0.14632,0.37037,8; 10; 39; 80; 43; 82; 27; 20; 77; 82
14,56,0.11989,0.25,41; 14; 57; 15; 21; 9; 56; 36; 82; 7
7,14,0.12697,0.5,34; 7; 62; 46; 39; 53; 14; 48; 9; 71
22,48,0.13016,0.45833,31; 22; 27; 6; 15; 29; 48; 8; 82; 51
37,66,0.11155,0.56061,80; 37; 53; 24; 63; 68; 66; 6; 43; 22
29,52,0.12724,0.55769,83; 29; 5; 13; 18; 8; 52; 13; 26; 64
54,64,0.10781,0.84375,61; 54; 45; 39; 19; 83; 64; 59; 22; 5
31,37,0.13464,0.83784,26; 31; 30; 5; 12; 81; 37; 11; 81; 46
11,34,0.14122,0.32353,45; 11; 65; 54; 77; 51; 34; 6; 65; 53
48,60,0.11671,0.8,44; 48; 85; 35; 44; 33; 60; 19; 48; 32
15,51,0.13585,0.29412,33; 15; 64; 69; 56; 68; 51; 63; 44; 61
15,19,0.12927,0.78947,30; 15; 73; 17; 49; 48; 19; 12; 26; 16
34,60,0.12333,0.56667,75; 34; 74; 46; 72; 56; 60; 59; 77; 14
53,65,0.11003,0.81538,69; 53; 73; 39; 64; 49; 65; 49; 58; 30
11,38,0.13744,0.28947,55; 11; 57; 59; 9; 10; 38; 62; 15; 35
10,30,0.1487,0.33333,12; 10; 37; 15; 59; 53; 30; 57; 39; 84
24,80,0.09321,0.3,34; 24; 27; 30; 37; 20; 80; 66; 72; 83
43,50,0.12929,0.86,7; 43; 27; 11; 52; 14; 50; 17; 63; 22
20,54,0.12607,0.37037,14; 20; 33; 10; 71; 10; 54; 65; 55; 35
59,70,0.09236,0.84286,51; 59; 75; 69; 32; 80; 70; 43; 66; 82
28,57,0.12047,0.49123,67; 28; 37; 84; 64; 40; 57; 85; 8; 22
26,46,0.13892,0.56522,76; 26; 12; 71; 17; 23; 46; 64; 40; 62
24,76,0.09552,0.31579,50; 24; 35; 75; 77; 24; 76; 12; 9; 61
16,64,0.11129,0.25,35; 16; 70; 27; 5; 6; 64; 31; 7; 28
49,60,0.11821,0.81667,78; 49; 68; 8; 39; 47; 60; 63; 19; 20
18,56,0.12368,0.32143,67; 18; 33; 25; 11; 60; 56; 51; 7; 19
5,17,0.10927,0.29412,70; 5; 11; 68; 76; 27; 17; 7; 25; 66
56,67,0.10428,0.83582,59; 56; 47; 85; 46; 25; 67; 44; 44; 47
21,43,0.136,0.48837,78; 21; 40; 70; 76; 28; 43; 9; 73; 29
42,75,0.11061,0.56,17; 42; 61; 36; 34; 73; 75; 85; 48; 8
31,38,0.14123,0.81579,44; 31; 19; 25; 28; 27; 38; 21; 14; 48
28,57,0.12461,0.49123,80; 28; 46; 79; 37; 70; 57; 26; 83; 41
35,72,0.10257,0.48611,57; 35; 25; 64; 77; 12; 72; 37; 83; 17
22,63,0.1217,0.34921,11; 22; 38; 31; 36; 11; 63; 72; 25; 73
30,60,0.12636,0.5,35; 30; 14; 60; 73; 83; 60; 65; 66; 52
24,42,0.1369,0.57143,60; 24; 38; 73; 12; 80; 42; 81; 58; 62
53,65,0.10697,0.81538,21; 53; 17; 20; 33; 77; 65; 55; 54; 62
12,24,0.13565,0.5,37; 12; 37; 16; 42; 35; 24; 43; 59; 83
20,83,0.0935,0.24096,64; 20; 54; 7; 14; 20; 83; 22; 75; 60
23,82,0.09796,0.28049,71; 23; 47; 62; 33; 9; 82; 29; 66; 35
37,80,0.10406,0.4625,43; 37; 28; 56; 22; 34; 80; 63; 74; 35
13,54,0.13254,0.24074,39; 13; 50; 82; 30; 57; 54; 70; 17; 41
32,39,0.13768,0.82051,41; 32; 44; 9; 22; 15; 39; 46; 25; 21
24,72,0.11274,0.33333,84; 24; 31; 9; 73; 40; 72; 84; 22; 15
18,74,0.10315,0.24324,67; 18; 43; 85; 83; 22; 74; 66; 78; 32
21,43,0.13194,0.48837,53; 21; 21; 34; 43; 75; 43; 67; 37; 43
28,81,0.10146,0.34568,42; 28; 64; 22; 43; 18; 81; 23; 16; 45
26,81,0.09712,0.32099,22; 26; 18; 28; 20; 76; 81; 7; 75; 74
19,64,0.11399,0.29688,65; 19; 20; 20; 41; 70; 64; 13; 85; 42
53,65,0.10494,0.81538,85; 53; 76; 41; 41; 80; 65; 81; 44; 75
20,72,0.10677,0.27778,29; 20; 54; 71; 19; 17; 72; 44; 17; 6
28,49,0.13034,0.57143,15; 28; 63; 55; 34; 85; 49; 52; 57; 75
28,35,0.13282,0.8,23; 28; 57; 24; 47; 62; 35; 73; 72; 25
18,56,0.12141,0.32143,46; 18; 67; 7; 42; 13; 56; 56; 34; 24
41,82,0.10064,0.5,34; 41; 63; 47; 78; 44; 82; 38; 70; 45
68,83,0.07979,0.81928,42; 68; 13; 71; 74; 32; 83; 71; 10; 77
35,70,0.11278,0.5,76; 35; 17; 6; 40; 42; 70; 57; 56; 85
60,73,0.08847,0.82192,68; 60; 7; 76; 53; 19; 73; 63; 13; 10
18,39,0.13635,0.46154,52; 18; 81; 23; 72; 70; 39; 38; 5; 77
71,83,0.07549,0.85542,24; 71; 76; 26; 42; 11; 83; 39; 38; 54
14,44,0.13565,0.31818,16; 14; 64; 73; 54; 20; 44; 53; 15; 36
20,54,0.12115,0.37037,24; 20; 50; 55; 63; 11; 54; 17; 16; 37
16,28,0.13789,0.57143,15; 16; 70; 17; 14; 37; 28; 47; 57; 54
38,76,0.0916,0.5,79; 38; 54; 5; 66; 11; 76; 56; 65; 57
26,56,0.1229,0.46429,35; 26; 69; 47; 82; 60; 56; 72; 51; 61
22,66,0.1053,0.33333,46; 22; 10; 81; 67; 9; 66; 57; 72; 41
26,46,0.13233,0.56522,49; 26; 32; 62; 30; 27; 46; 44; 8; 76
21,25,0.12869,0.84,79; 21; 84; 38; 14; 57; 25; 77; 40; 75
40,71,0.10666,0.56338,5; 40; 25; 65; 49; 26; 71; 81; 81; 43
25,51,0.14308,0.4902,45; 25; 64; 71; 50; 32; 51; 83; 69; 22
55,64,0.10574,0.85938,27; 55; 34; 52; 22; 53; 64; 45; 27; 82
21,60,0.11717,0.35,32; 21; 68; 27; 67; 53; 60; 49; 63; 60
31,37,0.13371,0.83784,73; 31; 83; 36; 41; 79; 37; 61; 62; 60
20,82,0.09132,0.2439,51; 20; 64; 9; 12; 44; 82; 40; 67; 68
18,72,0.10428,0.25,46; 18; 66; 18; 53; 50; 72; 6; 22; 48
26,71,0.1033,0.3662,27; 26; 49; 55; 47; 73; 71; 55; 49; 53
18,73,0.10194,0.24658,72; 18; 70; 64; 52; 43; 73; 40; 80; 76
18,75,0.09943,0.24,76; 18; 31; 72; 10; 8; 75; 6; 73; 56
27,85,0.09644,0.31765,85; 27; 79; 6; 25; 38; 85; 26; 48; 81
24,68,0.10763,0.35294,8; 24; 14; 11; 14; 61; 68; 23; 42; 39
23,76,0.1042,0.30263,50; 23; 35; 49; 44; 73; 76; 42; 49; 51
22,45,0.13572,0.48889,38; 22; 48; 60; 50; 70; 45; 85; 72; 30
29,82,0.08609,0.35366,85; 29; 63; 22; 70; 29; 82; 40; 67; 56
66,79,0.07611,0.83544,40; 66; 34; 34; 24; 63; 79; 37; 27; 56
29,84,0.09633,0.34524,39; 29; 33; 82; 70; 46; 84; 53; 35; 25
29,79,0.10197,0.36709,38; 29; 8; 14; 67; 83; 79; 56; 83; 35
14,28,0.13497,0.5,19; 14; 35; 11; 29; 27; 28; 36; 55; 13
17,37,0.13408,0.45946,49; 17; 83; 17; 66; 68; 37; 59; 56; 56
64,74,0.0883,0.86486,54; 64; 30; 58; 42; 42; 74; 77; 57; 85
16,43,0.13719,0.37209,27; 16; 41; 43; 63; 33; 43; 41; 68; 35
15,46,0.13453,0.32609,84; 15; 38; 15; 46; 42; 46; 14; 22; 15
10,40,0.14546,0.25,43; 10; 59; 66; 31; 46; 40; 17; 69; 77
49,58,0.12528,0.84483,30; 49; 71; 67; 8; 34; 58; 77; 80; 34
16,19,0.12554,0.84211,82; 16; 78; 34; 29; 51; 19; 53; 23; 28
37,65,0.11072,0.56923,70; 37; 23; 16; 7; 68; 65; 12; 70; 44
7,25,0.13413,0.28,12; 7; 15; 59; 71; 40; 25; 8; 39; 56
49,57,0.11702,0.85965,44; 49; 67; 13; 17; 40; 57; 65; 32; 80
24,75,0.09769,0.32,82; 24; 14; 69; 76; 41; 75; 55; 66; 39
39,79,0.09985,0.49367,68; 39; 47; 44; 69; 55; 79; 28; 83; 35
39,79,0.10127,0.49367,68; 39; 18; 26; 49; 48; 79; 22; 19; 13
16,67,0.10841,0.23881,60; 16; 44; 42; 50; 19; 67; 60; 37; 75
66,77,0.08135,0.85714,56; 66; 57; 10; 12; 64; 77; 47; 46; 79
20,67,0.11518,0.29851,46; 20; 67; 81; 59; 7; 67; 74; 34; 65
63,80,0.08768,0.7875,49; 63; 57; 69; 79; 73; 80; 82; 59; 40
19,67,0.10584,0.28358,72; 19; 49; 76; 20; 35; 67; 41; 64; 46
16,48,0.13506,0.33333,8; 16; 64; 59; 75; 59; 48; 60; 52; 15
21,74,0.09761,0.28378,8; 21; 46; 76; 33; 5; 74; 35; 72; 32
26,74,0.10043,0.35135,24; 26; 34; 34; 37; 58; 74; 85; 31; 20
58,69,0.09825,0.84058,57; 58; 12; 42; 57; 62; 69; 75; 80; 62
17,30,0.13091,0.56667,84; 17; 19; 32; 7; 80; 30; 81; 77; 15
31,67,0.10969,0.46269,76; 31; 68; 22; 28; 84; 67; 62; 18; 55
28,85,0.09835,0.32941,45; 28; 79; 35; 50; 29; 85; 43; 17; 67
24,74,0.09966,0.32432,54; 24; 76; 48; 15; 36; 74; 74; 75; 26
21,83,0.0967,0.25301,38; 21; 85; 74; 65; 14; 83; 62; 70; 32
10,35,0.13875,0.28571,66; 10; 23; 6; 40; 74; 35; 42; 17; 7
23,65,0.11366,0.35385,57; 23; 30; 57; 24; 7; 65; 80; 66; 28
25,29,0.13939,0.86207,37; 25; 25; 44; 27; 43; 29; 62; 44; 56
19,78,0.10156,0.24359,80; 19; 38; 81; 85; 7; 78; 24; 59; 68
14,56,0.12175,0.25,58; 14; 36; 46; 84; 51; 56; 75; 42; 71
36,42,0.14,0.85714,74; 36; 63; 31; 39; 43; 42; 29; 73; 77
39,78,0.10343,0.5,30; 39; 18; 50; 81; 55; 78; 79; 63; 83
28,75,0.104,0.37333,73; 28; 28; 16; 35; 70; 75; 38; 62; 65
12,36,0.13675,0.33333,33; 12; 56; 12; 53; 33; 36; 79; 65; 83
58,71,0.09384,0.8169,57; 58; 27; 70; 25; 76; 71; 38; 64; 50
9,16,0.13759,0.5625,24; 9; 19; 55; 10; 80; 16; 58; 42; 20
15,46,0.12827,0.32609,5; 15; 38; 18; 9; 18; 46; 56; 48; 34
10,27,0.14294,0.37037,70; 10; 52; 63; 40; 51; 27; 7; 21; 68
25,79,0.09836,0.31646,49; 25; 69; 83; 33; 44; 79; 6; 16; 16
42,74,0.11126,0.56757,53; 42; 21; 27; 16; 74; 74; 27; 28; 49
33,67,0.11008,0.49254,24; 33; 57; 10; 79; 46; 67; 39; 52; 79
20,25,0.13812,0.8,46; 20; 34; 36; 65; 19; 25; 42; 43; 47
23,80,0.09592,0.2875,82; 23; 80; 36; 85; 9; 80; 22; 61; 8
5,10,0.11032,0.5,39; 5; 22; 5; 33; 20; 10; 72; 52; 61
24,42,0.12997,0.57143,74; 24; 9; 35; 69; 20; 42; 74; 20; 28
34,68,0.11788,0.5,73; 34; 61; 23; 70; 18; 68; 7; 79; 75
13,52,0.12816,0.25,57; 13; 11; 44; 5; 26; 52; 72; 58; 59
29,83,0.09195,0.3494,79; 29; 66; 13; 5; 49; 83; 55; 13; 77
65,79,0.08604,0.82278,16; 65; 59; 6; 25; 38; 79; 48; 36; 29
71,83,0.07445,0.85542,56; 71; 59; 50; 70; 62; 83; 37; 52; 71
17,72,0.10326,0.23611,80; 17; 75; 13; 24; 24; 72; 81; 55; 7
43,77,0.10381,0.55844,14; 43; 31; 73; 57; 35; 77; 77; 39; 47
38,83,0.09409,0.45783,52; 38; 52; 80; 52; 61; 83; 41; 66; 18
31,39,0.13755,0.79487,30; 31; 78; 54; 79; 58; 39; 36; 60; 57
11,46,0.13402,0.23913,67; 11; 84; 71; 68; 21; 46; 22; 34; 27
10,41,0.14202,0.2439,21; 10; 56; 45; 78; 47; 41; 10; 80; 47
12,37,0.13828,0.32432,13; 12; 57; 36; 11; 74; 37; 28; 23; 34
20,82,0.09576,0.2439,51; 20; 8; 81; 11; 12; 82; 17; 17; 83
30,35,0.13386,0.85714,10; 30; 82; 6; 14; 41; 35; 35; 28; 78
20,82,0.09394,0.2439,45; 20; 40; 63; 6; 16; 82; 48; 46; 43
6,12,0.12239,0.5,15; 6; 79; 46; 45; 8; 12; 39; 18; 63
17,58,0.12472,0.2931,58; 17; 17; 10; 34; 38; 58; 25; 74; 39
10,36,0.14404,0.27778,11; 10; 52; 26; 25; 72; 36; 25; 14; 50
39,69,0.11006,0.56522,40; 39; 44; 55; 64; 52; 69; 71; 5; 66
18,39,0.12538,0.46154,55; 18; 68; 66; 11; 71; 39; 72; 11; 67
18,65,0.10607,0.27692,48; 18; 78; 71; 40; 13; 65; 22; 76; 37
30,38,0.13098,0.78947,38; 30; 15; 51; 73; 16; 38; 63; 35; 80
18,22,0.12599,0.81818,30; 18; 79; 52; 62; 50; 22; 85; 58; 82
28,35,0.13427,0.8,65; 28; 41; 37; 32; 82; 35; 24; 79; 40
33,58,0.12807,0.56897,68; 33; 74; 74; 44; 62; 58; 81; 36; 28
20,80,0.09079,0.25,30; 20; 29; 84; 31; 28; 80; 58; 29; 10
48,84,0.08933,0.57143,83; 48; 6; 13; 40; 79; 84; 15; 62; 15
18,36,0.13744,0.5,33; 18; 28; 62; 83; 12; 36; 14; 21; 29
28,56,0.12182,0.5,66; 28; 5; 9; 43; 38; 56; 42; 63; 72
25,75,0.10937,0.33333,32; 25; 42; 19; 16; 54; 75; 61; 59; 65
39,85,0.09864,0.45882,80; 39; 12; 56; 24; 59; 85; 30; 19; 53
16,53,0.12686,0.30189,37; 16; 80; 61; 46; 54; 53; 80; 26; 81
16,53,0.13282,0.30189,84; 16; 74; 11; 62; 39; 53; 5; 74; 31
15,41,0.13447,0.36585,19; 15; 76; 35; 82; 38; 41; 55; 75; 14
22,73,0.10073,0.30137,76; 22; 8; 23; 68; 24; 73; 58; 51; 44
11,44,0.14434,0.25,78; 11; 38; 29; 78; 32; 44; 47; 22; 66
67,78,0.08142,0.85897,84; 67; 74; 65; 65; 31; 78; 82; 69; 59
24,43,0.13598,0.55814,21; 24; 71; 29; 10; 74; 43; 49; 56; 68
19,78,0.09736,0.24359,77; 19; 50; 76; 23; 81; 78; 31; 56; 14
23,66,0.11518,0.34848,64; 23; 14; 28; 17; 80; 66; 33; 32; 30
13,41,0.13869,0.31707,48; 13; 14; 27; 73; 10; 41; 6; 18; 22
23,29,0.12648,0.7931,36; 23; 31; 5; 20; 83; 29; 44; 22; 72
12,24,0.13525,0.5,70; 12; 33; 29; 12; 76; 24; 52; 40; 6
69,82,0.07739,0.84146,67; 69; 46; 49; 84; 82; 82; 19; 15; 75
18,57,0.12457,0.31579,60; 18; 74; 12; 79; 34; 57; 82; 64; 68
15,52,0.13445,0.28846,45; 15; 47; 54; 11; 85; 52; 69; 63; 50
42,84,0.09253,0.5,72; 42; 6; 72; 24; 49; 84; 36; 29; 75
37,81,0.0997,0.45679,6; 37; 11; 76; 59; 35; 81; 14; 84; 70
35,71,0.1112,0.49296,82; 35; 76; 78; 19; 61; 71; 32; 63; 30
9,18,0.13849,0.5,7; 9; 78; 55; 74; 70; 18; 34; 13; 81
22,80,0.09422,0.275,44; 22; 20; 50; 16; 23; 80; 76; 32; 23
19,51,0.1371,0.37255,52; 19; 12; 29; 51; 39; 51; 73; 35; 17
18,75,0.09859,0.24,50; 18; 46; 27; 14; 12; 75; 46; 85; 80
56,71,0.10584,0.78873,56; 56; 25; 20; 67; 33; 71; 66; 83; 67
15,53,0.12991,0.28302,53; 15; 27; 68; 82; 39; 53; 55; 75; 19
35,71,0.1104,0.49296,15; 35; 22; 34; 84; 21; 71; 45; 78; 46
22,45,0.13398,0.48889,55; 22; 81; 81; 83; 45; 45; 69; 28; 24
35,61,0.11827,0.57377,81; 35; 68; 45; 47; 31; 61; 13; 26; 6
17,52,0.12602,0.32692,63; 17; 11; 35; 67; 52; 52; 35; 33; 21
65,77,0.08251,0.84416,83; 65; 64; 27; 74; 47; 77; 80; 18; 8
11,14,0.13757,0.78571,53; 11; 18; 17; 84; 55; 14; 62; 76; 45
17,46,0.13918,0.36957,82; 17; 81; 15; 37; 41; 46; 60; 58; 46
29,51,0.13332,0.56863,38; 29; 45; 73; 25; 70; 51; 74; 36; 75
19,63,0.11414,0.30159,82; 19; 50; 35; 24; 21; 63; 78; 18; 6
18,75,0.09465,0.24,48; 18; 50; 14; 10; 23; 75; 75; 49; 81
9,37,0.14072,0.24324,15; 9; 67; 83; 45; 63; 37; 78; 57; 48
26,33,0.13954,0.78788,39; 26; 67; 17; 63; 55; 33; 11; 22; 38
50,58,0.12122,0.86207,55; 50; 61; 80; 45; 68; 58; 14; 69; 57
11,22,0.12812,0.5,59; 11; 82; 21; 53; 12; 22; 65; 35; 77
18,73,0.10246,0.24658,40; 18; 54; 55; 51; 77; 73; 70; 44; 60
43,77,0.10736,0.55844,16; 43; 41; 22; 67; 75; 77; 75; 36; 55
24,84,0.09451,0.28571,54; 24; 77; 9; 70; 49; 84; 50; 29; 59
15,43,0.13377,0.34884,11; 15; 81; 64; 23; 35; 43; 54; 25; 34
66,82,0.08086,0.80488,40; 66; 22; 58; 61; 41; 82; 12; 72; 75
23,63,0.11706,0.36508,14; 23; 74; 68; 62; 58; 63; 47; 64; 13
34,61,0.11551,0.55738,83; 34; 30; 31; 77; 46; 61; 75; 46; 26
15,41,0.13171,0.36585,23; 15; 56; 52; 82; 85; 41; 31; 77; 31
34,68,0.10552,0.5,56; 34; 63; 25; 84; 42; 68; 53; 13; 17
12,24,0.13273,0.5,44; 12; 38; 7; 41; 82; 24; 70; 64; 47
16,46,0.13457,0.34783,10; 16; 72; 55; 75; 6; 46; 35; 8; 50
45,80,0.09505,0.5625,80; 45; 37; 85; 58; 84; 80; 77; 56; 22
14,42,0.14391,0.33333,41; 14; 7; 54; 65; 7; 42; 58; 79; 44
12,26,0.13975,0.46154,19; 12; 80; 74; 29; 38; 26; 22; 84; 38
19,76,0.09502,0.25,54; 19; 85; 16; 20; 17; 76; 9; 41; 31
20,81,0.09441,0.24691,55; 20; 43; 29; 53; 58; 81; 73; 22; 14
29,59,0.12525,0.49153,5; 29; 74; 37; 41; 59; 59; 28; 26; 67
7,24,0.12186,0.29167,55; 7; 12; 76; 41; 14; 24; 65; 65; 80
29,51,0.12756,0.56863,85; 29; 18; 51; 34; 33; 51; 49; 66; 25
14,17,0.12793,0.82353,6; 14; 82; 48; 71; 24; 17; 17; 56; 63
20,81,0.08989,0.24691,30; 20; 16; 17; 5; 53; 81; 47; 13; 83
13,53,0.12978,0.24528,81; 13; 20; 6; 34; 65; 53; 77; 41; 16
26,33,0.12667,0.78788,32; 26; 6; 16; 24; 23; 33; 46; 8; 12
37,75,0.10521,0.49333,29; 37; 47; 19; 15; 76; 75; 47; 40; 19
12,26,0.13784,0.46154,60; 12; 11; 32; 30; 85; 26; 80; 39; 84
42,53,0.13068,0.79245,10; 42; 67; 48; 74; 69; 53; 71; 43; 56
14,40,0.13536,0.35,75; 14; 83; 76; 14; 73; 40; 85; 18; 82
8,24,0.1388,0.33333,54; 8; 49; 65; 81; 29; 24; 13; 61; 39
20,70,0.11002,0.28571,47; 20; 30; 31; 61; 84; 70; 19; 39; 24
47,82,0.09816,0.57317,59; 47; 18; 26; 27; 20; 82; 55; 57; 20
18,39,0.13441,0.46154,5; 18; 69; 26; 57; 41; 39; 45; 54; 30
18,37,0.12947,0.48649,51; 18; 49; 63; 58; 60; 37; 79; 28; 22
65,77,0.0826,0.84416,76; 65; 37; 8; 44; 68; 77; 54; 77; 53
31,68,0.10604,0.45588,42; 31; 76; 85; 24; 39; 68; 7; 11; 33
55,69,0.09802,0.7971,48; 55; 10; 29; 61; 49; 69; 84; 25; 79
14,46,0.13445,0.30435,42; 14; 58; 44; 44; 38; 46; 39; 25; 8
8,10,0.13658,0.8,18; 8; 9; 26; 67; 22; 10; 77; 9; 77
9,31,0.15077,0.29032,25; 9; 57; 43; 5; 21; 31; 56; 57; 40
25,54,0.13059,0.46296,66; 25; 48; 29; 43; 28; 54; 65; 56; 76
19,24,0.12868,0.79167,20; 19; 50; 14; 31; 85; 24; 60; 80; 72
10,27,0.14095,0.37037,21; 10; 79; 77; 49; 38; 27; 81; 7; 65
53,63,0.1073,0.84127,21; 53; 65; 83; 36; 80; 63; 35; 71; 61
19,63,0.11494,0.30159,14; 19; 54; 45; 32; 12; 63; 82; 83; 59
12,41,0.14506,0.29268,20; 12; 63; 9; 77; 23; 41; 80; 61; 23
36,79,0.10418,0.4557,19; 36; 39; 52; 48; 7; 79; 34; 16; 28
17,68,0.11206,0.25,36; 17; 57; 41; 57; 51; 68; 79; 60; 84
12,48,0.14415,0.25,46; 12; 12; 63; 79; 17; 48; 79; 82; 74
55,67,0.10101,0.8209,54; 55; 47; 43; 40; 48; 67; 85; 37; 53
51,59,0.11702,0.86441,32; 51; 58; 33; 8; 83; 59; 10; 8; 31
13,35,0.14261,0.37143,18; 13; 38; 27; 40; 81; 35; 11; 44; 53
27,55,0.12973,0.49091,48; 27; 57; 72; 50; 53; 55; 74; 71; 37
65,77,0.08372,0.84416,48; 65; 23; 8; 49; 45; 77; 5; 12; 21
19,66,0.1141,0.28788,28; 19; 8; 60; 20; 20; 66; 67; 5; 69
16,58,0.12026,0.27586,48; 16; 38; 31; 5; 82; 58; 50; 62; 17
13,54,0.12368,0.24074,15; 13; 17; 53; 79; 76; 54; 15; 56; 50
36,73,0.10753,0.49315,80; 36; 22; 85; 62; 9; 73; 56; 41; 82
11,31,0.12338,0.35484,8; 11; 30; 67; 68; 54; 31; 55; 63; 28
9,26,0.1407,0.34615,30; 9; 40; 66; 53; 70; 26; 74; 81; 53
67,78,0.08109,0.85897,75; 67; 21; 58; 49; 39; 78; 26; 79; 62
25,76,0.09833,0.32895,61; 25; 43; 81; 45; 73; 76; 17; 31; 22
48,57,0.12113,0.84211,32; 48; 51; 73; 21; 34; 57; 70; 30; 85
12,21,0.13679,0.57143,71; 12; 85; 57; 59; 58; 21; 35; 55; 47
19,51,0.13112,0.37255,80; 19; 38; 60; 33; 73; 51; 48; 85; 33
30,53,0.12876,0.56604,22; 30; 56; 20; 59; 43; 53; 13; 72; 19
36,44,0.13435,0.81818,17; 36; 42; 8; 44; 42; 44; 67; 20; 45
19,80,0.0938,0.2375,11; 19; 80; 39; 41; 71; 80; 54; 52; 49
6,12,0.11409,0.5,65; 6; 59; 47; 6; 21; 12; 37; 39; 78
16,43,0.12932,0.37209,29; 16; 24; 31; 5; 41; 43; 58; 56; 22
69,84,0.07475,0.82143,39; 69; 59; 71; 82; 29; 84; 13; 28; 83
37,80,0.10219,0.4625,29; 37; 35; 64; 74; 55; 80; 23; 29; 8
20,36,0.12892,0.55556,40; 20; 57; 40; 16; 79; 36; 43; 29; 69
11,39,0.14355,0.28205,35; 11; 85; 55; 58; 59; 39; 8; 29; 52
12,38,0.14201,0.31579,40; 12; 17; 43; 74; 57; 38; 10; 10; 66
10,34,0.14471,0.29412,26; 10; 76; 33; 81; 26; 34; 44; 84; 23
25,45,0.13491,0.55556,23; 25; 33; 58; 26; 31; 45; 75; 27; 73
72,84,0.07348,0.85714,73; 72; 13; 34; 6; 28; 84; 76; 52; 74
16,32,0.13055,0.5,46; 16; 47; 50; 19; 8; 32; 12; 40; 64
42,53,0.12618,0.79245,82; 42; 71; 62; 54; 50; 53; 84; 25; 37
22,60,0.11253,0.36667,45; 22; 33; 6; 82; 38; 60; 84; 5; 59
65,81,0.0824,0.80247,72; 65; 71; 71; 45; 12; 81; 36; 64; 51
39,68,0.10886,0.57353,23; 39; 19; 51; 83; 65; 68; 40; 11; 9
30,38,0.13715,0.78947,22; 30; 16; 42; 14; 57; 38; 64; 80; 55
50,58,0.12557,0.86207,72; 50; 23; 57; 53; 25; 58; 58; 60; 76
25,77,0.09504,0.32468,32; 25; 61; 51; 56; 45; 77; 26; 29; 9
6,21,0.11217,0.28571,26; 6; 75; 62; 59; 11; 21; 65; 67; 23
13,46,0.13496,0.28261,34; 13; 48; 48; 68; 57; 46; 51; 43; 42
41,51,0.13121,0.80392,55; 41; 46; 29; 16; 77; 51; 65; 17; 39
25,85,0.08965,0.29412,32; 25; 54; 76; 20; 51; 85; 35; 64; 22
15,51,0.12671,0.29412,47; 15; 23; 12; 28; 26; 51; 57; 23; 53
8,16,0.13279,0.5,80; 8; 54; 16; 49; 78; 16; 56; 39; 74
18,65,0.1072,0.27692,66; 18; 12; 5; 16; 24; 65; 85; 39; 34
7,29,0.12548,0.24138,9; 7; 11; 35; 54; 73; 29; 64; 65; 62
23,77,0.10211,0.2987,81; 23; 46; 85; 73; 55; 77; 22; 31; 60
36,64,0.118,0.5625,78; 36; 53; 78; 54; 75; 64; 66; 24; 31
65,81,0.08029,0.80247,22; 65; 57; 83; 13; 46; 81; 63; 79; 12
29,79,0.10318,0.36709,20; 29; 82; 13; 23; 67; 79; 32; 12; 27
22,74,0.09525,0.2973,28; 22; 43; 28; 62; 55; 74; 65; 37; 57
17,46,0.13371,0.36957,33; 17; 74; 45; 32; 82; 46; 24; 56; 78
32,56,0.1253,0.57143,80; 32; 79; 69; 41; 27; 56; 6; 24; 82
40,72,0.11003,0.55556,18; 40; 79; 40; 60; 81; 72; 46; 49; 25
22,60,0.11989,0.36667,65; 22; 58; 8; 6; 72; 60; 10; 83; 25
42,74,0.09886,0.56757,60; 42; 61; 27; 66; 27; 74; 72; 74; 46
53,63,0.11436,0.84127,38; 53; 49; 60; 43; 45; 63; 22; 48; 39
23,71,0.11371,0.32394,47; 23; 30; 85; 62; 45; 71; 33; 12; 84
19,68,0.10543,0.27941,27; 19; 41; 17; 59; 37; 68; 11; 5; 57
41,83,0.08901,0.49398,23; 41; 45; 63; 54; 47; 83; 83; 53; 54
24,84,0.08314,0.28571,38; 24; 20; 36; 35; 31; 84; 64; 37; 46
19,51,0.12901,0.37255,66; 19; 23; 50; 16; 42; 51; 30; 25; 68
60,76,0.09223,0.78947,61; 60; 36; 41; 27; 74; 76; 14; 64; 53
22,77,0.09878,0.28571,20; 22; 48; 49; 26; 43; 77; 12; 33; 20
7,28,0.12785,0.25,22; 7; 66; 55; 71; 44; 28; 55; 23; 5
24,43,0.1367,0.55814,56; 24; 25; 50; 63; 38; 43; 38; 8; 14
8,10,0.14207,0.8,67; 8; 47; 22; 57; 53; 10; 59; 60; 47
27,59,0.11726,0.45763,37; 27; 76; 21; 76; 16; 59; 63; 58; 79
19,24,0.12916,0.79167,23; 19; 23; 56; 33; 7; 24; 48; 13; 40
21,65,0.11349,0.32308,35; 21; 67; 66; 8; 41; 65; 44; 59; 12
12,51,0.12764,0.23529,81; 12; 6; 82; 17; 53; 51; 67; 43; 71
10,42,0.14731,0.2381,85; 10; 42; 83; 34; 44; 42; 42; 15; 10
